half,NN
a,DT
million,CD
cutprice,NN
cauliflowers,NNS
are,VBP
set,VBN
to,TO
hit,VB
supermarket,NN
shelves,NNS
in,IN
the,DT
next,JJ
two,CD
weeks,NNS
because,IN
of,IN
harvesting,NN
delays,NNS
the,DT
humble,JJ
white,JJ
vegetable,JJ
commonly,RB
served,VBD
doused,VBN
in,IN
cheese,NN
is,VBZ
usually,RB
a,DT
family,NN
favourite,NN
on,IN
christmas,NN
dinner,NN
tables,NNS
but,CC
farmers,NNS
say,VBP
their,PRP$
cauliflower,NN
crops,NNS
which,WDT
are,VBP
usually,RB
harvested,VBN
at,IN
the,DT
end,NN
of,IN
october,NN
have,VBP
only,RB
just,RB
flowered,VBN
growers,NNS
have,VBP
blamed,VBN
the,DT
late,JJ
harvest,NN
on,IN
some,DT
of,IN
the,DT
worst,JJS
growing,VBG
conditions,NNS
for,IN
many,JJ
years,NNS
because,IN
of,IN
a,DT
shortage,NN
retailers,NNS
were,VBD
forced,VBN
to,TO
ship,VB
in,IN
cauliflowers,NNS
from,IN
europe,NN
in,IN
a,DT
bid,NN
to,TO
meet,VB
the,DT
festive,JJ
demand,NN
but,CC
consumers,NNS
are,VBP
now,RB
set,VBN
to,TO
benefit,VB
with,IN
supermarket,NN
tesco,NN
slashing,VBG
the,DT
price,NN
of,IN
the,DT
vegetable,NN
in,IN
a,DT
bid,NN
to,TO
clear,VB
the,DT
postchristmas,NN
surplus,NN
it,PRP
means,VBZ
savvy,JJ
shoppers,NNS
will,MD
be,VB
able,JJ
to,TO
snap,VB
up,RP
cauliflowers,NNS
for,IN
30p,CD
cheaper,JJR
than,IN
normal,JJ
over,IN
the,DT
next,JJ
fortnight,JJ
family,NN
brassica,NN
also,RB
known,VBN
as,IN
the,DT
mustard,NN
family,NN
originally,RB
grown,VBN
in,IN
asia,NN
and,CC
around,IN
the,DT
mediterranean,JJ
sea,NN
in,IN
western,JJ
europe,NN
it,PRP
became,VBD
popularly,RB
associated,VBN
with,IN
cyprus,NN
in,IN
the,DT
12th,JJ
century,NN
and,CC
seeds,NNS
were,VBD
apparently,RB
shipped,VBN
from,IN
there,EX
typically,RB
sown,JJ
anytime,RB
from,IN
february,JJ
to,TO
may,MD
but,CC
typically,RB
in,IN
april,NN
harvested,VBN
typically,RB
around,IN
october,NNP
to,TO
november,VB
in,IN
the,DT
uk,NN
where,WRB
are,VBP
most,RBS
grown,JJ
china,NN
is,VBZ
the,DT
world,NN
â€™,NN
s,NN
leading,VBG
producer,NN
of,IN
cauliflower,JJR
the,DT
good,JJ
stuff,NN
cauliflower,NN
is,VBZ
a,DT
good,JJ
source,NN
of,IN
vitamin,NN
c,NN
best,RBS
known,VBN
uk,JJ
recipe,NN
cauliflower,NN
cheese,NN
produce,VBP
buying,NN
manager,NN
sam,JJ
miller,NN
who,WP
works,VBZ
at,IN
tesco,NN
who,WP
have,VBP
vowed,VBN
to,TO
help,VB
manage,VB
the,DT
surplus,NN
said,VBD
cauliflower,JJR
is,VBZ
one,CD
of,IN
the,DT
festive,JJ
vegetables,NNS
that,WDT
is,VBZ
extremely,RB
popular,JJ
with,IN
christmas,NN
dinner,NN
and,CC
as,IN
a,DT
result,NN
we,PRP
order,NN
much,RB
more,RBR
for,IN
december,NNP
back,RB
in,IN
november,NN
we,PRP
heard,VBD
that,IN
our,PRP$
suppliers,NNS
were,VBD
not,RB
going,VBG
to,TO
be,VB
able,JJ
to,TO
meet,VB
our,PRP$
orders,NNS
as,IN
a,DT
result,NN
of,IN
the,DT
crop,NN
failure,NN
causing,VBG
severe,JJ
issues,NNS
across,IN
the,DT
whole,JJ
uk,JJ
market,NN
but,CC
the,DT
good,JJ
news,NN
is,VBZ
that,IN
a,DT
bumper,JJ
crop,NN
of,IN
british,JJ
cauliflowers,NNS
are,VBP
now,RB
ready,JJ
to,TO
go,VB
and,CC
we,PRP
were,VBD
delighted,VBN
to,TO
help,VB
make,VB
sure,JJ
they,PRP
dont,VBP
go,VB
to,TO
waste,VB
vegetable,JJ
suppliers,NNS
say,VBP
the,DT
cauliflower,NN
which,WDT
is,VBZ
actually,RB
in,IN
the,DT
mustard,JJ
family,NN
usually,RB
flowers,NNS
in,IN
late,JJ
october,NN
and,CC
early,JJ
november,NN
in,IN
time,NN
for,IN
christmas,NN
dinners,NNS
but,CC
one,CD
grower,NN
th,NN
clements,NNS
based,VBN
near,IN
spalding,VBG
in,IN
lincolnshire,NN
says,VBZ
their,PRP$
crops,NNS
flowered,VBD
too,RB
late,JJ
for,IN
the,DT
festive,JJ
season,NN
they,PRP
blamed,VBD
a,DT
lack,NN
of,IN
cold,JJ
nights,NNS
in,IN
august,NN
and,CC
september,VB
delayed,VBN
the,DT
growth,NN
of,IN
the,DT
brassica,NN
in,IN
the,DT
uk,JJ
the,DT
shortage,NN
led,VBD
supermarkets,NNS
to,TO
import,VB
the,DT
vegetables,NNS
from,IN
france,NN
and,CC
spain,NN
to,TO
meet,VB
festive,JJ
demand,NN
richard,NN
mowbray,JJ
commercial,JJ
director,NN
at,IN
th,NN
clements,NNS
said,VBD
we,PRP
had,VBD
some,DT
of,IN
the,DT
worst,JJS
growing,VBG
conditions,NNS
for,IN
many,JJ
years,NNS
and,CC
its,PRP$
hit,NN
us,PRP
really,RB
hard,JJ
as,IN
we,PRP
missed,VBD
out,RP
on,IN
the,DT
big,JJ
christmas,NN
market,NN
the,DT
cauliflower,NN
is,VBZ
a,DT
cool,JJ
weather,NN
vegetable,NN
and,CC
the,DT
season,NN
started,VBD
badly,RB
in,IN
august,NN
and,CC
september,NN
as,IN
we,PRP
didnt,VBP
get,VB
any,DT
cold,JJ
nights,NNS
which,WDT
are,VBP
important,JJ
for,IN
growth,NN
the,DT
plants,NNS
did,VBD
not,RB
flower,VB
at,IN
the,DT
right,NN
time,NN
which,WDT
is,VBZ
the,DT
end,NN
of,IN
october,NN
and,CC
beginning,NN
of,IN
november,JJ
instead,RB
they,PRP
started,VBD
flowering,VBG
in,IN
december,NN
meaning,NN
they,PRP
were,VBD
a,DT
month,NN
behind,IN
schedule,NN
now,RB
we,PRP
have,VBP
a,DT
large,JJ
surplus,NN
of,IN
cauliflowers,NNS
and,CC
some,DT
of,IN
these,DT
would,MD
be,VB
going,VBG
to,TO
waste,VB
had,VBD
tesco,VBN
not,RB
stepped,VBN
in,IN
to,TO
help,VB
tesco,NN
has,VBZ
pledged,VBN
to,TO
help,VB
manage,VB
the,DT
surplus,NN
and,CC
has,VBZ
bought,VBN
an,DT
extra,JJ
500000,CD
cauliflowers,NNS
from,IN
grower,NN
th,NN
clements,VBZ
the,DT
cauliflowers,NNS
which,WDT
are,VBP
finally,RB
being,VBG
harvested,VBN
will,MD
be,VB
sold,VBN
for,IN
49p,CD
each,DT
instead,RB
of,IN
the,DT
regular,JJ
79p,CD
price,NN
for,IN
the,DT
next,JJ
two,CD
weeks,NNS
cauliflower,JJR
cheese,VBP
the,DT
classic,JJ
british,JJ
dish,NN
commonly,RB
served,VBD
with,IN
a,DT
good,JJ
roast,NN
dinner,NN
cauliflower,JJR
cheese,JJ
consists,NNS
of,IN
pieces,NNS
of,IN
cauliflower,NN
lightly,RB
boiled,VBD
and,CC
covered,VBD
with,IN
a,DT
milkbased,JJ
cheese,NN
sauce,NN
for,IN
which,WDT
a,DT
mature,NN
cheese,JJ
tends,NNS
to,TO
be,VB
preferred,VBN
it,PRP
can,MD
be,VB
eaten,VBN
as,IN
a,DT
main,JJ
course,NN
for,IN
lunch,NN
or,CC
dinner,NN
or,CC
as,IN
a,DT
side,NN
dish,NN
cauliflower,NN
rice,NN
while,IN
cauliflower,JJR
cheese,NN
is,VBZ
the,DT
traditional,JJ
dish,NN
cauliflower,NN
rice,NN
is,VBZ
the,DT
trendy,JJ
newcomer,NN
use,NN
a,DT
cheese,JJ
grater,NN
with,IN
mediumsize,JJ
holes,NNS
or,CC
a,DT
good,JJ
processor,NN
to,TO
break,VB
up,RP
the,DT
cauliflower,NN
head,NN
into,IN
rice,NN
size,NN
pieces,NNS
dry,VBP
it,PRP
in,IN
a,DT
towel,NN
to,TO
remove,VB
the,DT
moisture,NN
season,NN
and,CC
saute,NN
or,CC
steam,NN
for,IN
around,IN
58,CD
minutes,NNS
roasted,VBD
aloo,JJ
gobi,NN
bored,VBD
of,IN
a,DT
chicken,NN
curry,NN
this,DT
might,MD
spice,VB
up,RP
your,PRP$
life,NN
cut,VBD
up,RP
large,JJ
chunks,NNS
of,IN
cauliflower,NN
and,CC
potato,NN
and,CC
mix,NN
in,IN
with,IN
spices,NNS
such,JJ
as,IN
cumin,NN
coriander,NN
turmeric,NN
and,CC
chilli,NN
powder,NN
you,PRP
could,MD
even,RB
serve,VB
it,PRP
with,IN
cauliflower,JJR
rice,NN
if,IN
you,PRP
are,VBP
really,RB
trying,VBG
to,TO
eat,VB
your,PRP$
way,NN
through,IN
the,DT
cauliflower,NN
surplus,NN
